Format is tab separated preferences.
Extrusion Diameter (mm):	0.43
Extrusion Diameter Over Precision (ratio):	10.0
Extrusion Height Over Diameter (ratio):	0.55
Extrusion Perimeter Width Over Diameter (ratio):	1.05
Extrusion Width Over Diameter (ratio):	1.05
Open File to be Sliced	
Import Coarseness (ratio):	1.0
Correct Mesh	True
Unproven Mesh	False
Infill Bridge Width Over Thickness (ratio):	0.7
Infill in Direction of Bridges	True
Infill Perimeter Overlap (ratio):	0.2
Calculate Overlap from Perimeter and Infill	True
Calculate Overlap from Perimeter Only	False
Start at Home	True
