Format is tab separated preferences.
Add Raft, Elevate Nozzle, Orbit and Set Altitude:	False
Base Nozzle Lift over Half Base Extrusion Height (ratio):	0.75
Base Layer Height over Extrusion Height:	2.0
Base Layers (integer):	1
Bottom Altitude:	0.0
Feedrate (mm/s):	10
Do Not Add Flowrate	False
Metric	False
PWM Setting	True
Flowrate PWM Setting (if PWM Setting is Chosen):	140.0
Interface Nozzle Lift over Half Interface Extrusion Height (ratio):	1.0
Interface Layer Height over Extrusion Height:	1.0
Interface Layers (integer):	2
Operating Nozzle Lift over Half Extrusion Height (ratio):	1.0
Raft Outset Radius over Extrusion Width (ratio):	15.0
Temperature Change Time of Raft (seconds):	0.0
Temperature Change Time of First Layer (seconds):	0.0
Temperature Change Time of Next Layers (seconds):	0.0
Temperature of Raft (Celcius):	230.0
Temperature of Shape First Layer (Celcius):	230.0
Temperature of Shape Next Layers (Celcius):	230.0
Open File to be Rafted	/Users/kintel/code/metalab/checkout/reprap/users/metalab/models/cylinder.gts
